INFO:     Started server process [74376]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8010 (Press CTRL+C to quit)
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [74376]
Traceback (most recent call last):
  File "/Users/sandrogarcia/GitRespos/dev.to-demo/.venv/bin/uvicorn", line 6, in <module>
    sys.exit(main())
             ~~~~^^
  File "/Users/sandrogarcia/GitRespos/dev.to-demo/.venv/lib/python3.13/site-packages/click/core.py", line 1569, in __call__
    return self.main(*args, **kwargs)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "/Users/sandrogarcia/GitRespos/dev.to-demo/.venv/lib/python3.13/site-packages/click/core.py", line 1490, in main
    rv = self.invoke(ctx)
  File "/Users/sandrogarcia/GitRespos/dev.to-demo/.venv/lib/python3.13/site-packages/click/core.py", line 1353, in invoke
    return ctx.invoke(self.callback, **ctx.params)
           ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/sandrogarcia/GitRespos/dev.to-demo/.venv/lib/python3.13/site-packages/click/core.py", line 907, in invoke
    return callback(*args, **kwargs)
  File "/Users/sandrogarcia/GitRespos/dev.to-demo/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 440, in main
    run(
    ~~~^
        app,
        ^^^^
    ...<48 lines>...
        reset_contextvars=reset_contextvars,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/Users/sandrogarcia/GitRespos/dev.to-demo/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 609, in run
    config.load_app()
    ~~~~~~~~~~~~~~~^^
  File "/Users/sandrogarcia/GitRespos/dev.to-demo/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 428, in load_app
    return import_from_string(self.app)
  File "/Users/sandrogarcia/GitRespos/dev.to-demo/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
    module = importlib.import_module(module_str)
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1026, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "/Users/sandrogarcia/GitRespos/dev.to-demo/src/agents/booking_mcp/booking_mcp.py", line 43, in <module>
    @app.on_event("startup")
     ^^^^^^^^^^^^
AttributeError: 'StarletteWithLifespan' object has no attribute 'on_event'
INFO:     Started server process [75422]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8010 (Press CTRL+C to quit)
Registrando MCP en el Gateway usando URL http://host.docker.internal:8010...
INFO:     127.0.0.1:65196 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65201 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65206 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65211 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65217 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65224 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65231 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65246 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65253 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65260 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65265 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65271 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65279 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65284 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65292 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65297 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65302 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65307 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65313 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65318 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65323 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65331 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65339 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65344 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65349 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65355 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65360 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65373 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65386 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65393 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65413 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65424 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65429 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65434 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65440 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65449 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65458 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65463 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65468 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65474 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65480 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65487 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65496 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65502 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65507 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65512 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65522 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65527 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65533 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49161 - "GET /tools HTTP/1.1" 200 OK
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [75422]
INFO:     Started server process [23246]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8010 (Press CTRL+C to quit)
Registrando MCP en el Gateway usando URL http://host.docker.internal:8010...
INFO:     127.0.0.1:49178 - "GET /tools HTTP/1.1" 200 OK
BFAMCP: Successfully registered 'booking-mcp' via cryptographic handshake.
INFO:     127.0.0.1:49193 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49200 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49206 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49212 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49221 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49228 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49237 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49244 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49255 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49263 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49284 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49293 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49312 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49323 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49338 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49349 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49357 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49369 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49378 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49389 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49398 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49405 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49422 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49430 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49441 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49450 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49457 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49464 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49470 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49477 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49485 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49491 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49500 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49507 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49513 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49519 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49527 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49533 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49539 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49548 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49555 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49561 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49567 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49574 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49586 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49605 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49606 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49616 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49628 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49640 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49669 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49675 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49684 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49690 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49697 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49703 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49709 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49715 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49724 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49733 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49739 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49745 - "GET /tools HTTP/1.1" 200 OK
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [23246]
INFO:     Started server process [25670]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8010 (Press CTRL+C to quit)
Registrando MCP en el Gateway usando URL http://host.docker.internal:8010...
INFO:     127.0.0.1:49780 - "GET /tools HTTP/1.1" 200 OK
BFAMCP: Successfully registered 'booking-mcp' via cryptographic handshake.
INFO:     127.0.0.1:49783 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49790 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49798 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49807 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49813 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49824 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49838 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49845 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49851 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49857 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49863 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49869 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49875 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49881 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49887 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49893 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49899 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49905 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49911 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49917 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49923 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49929 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49935 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49941 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49949 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49955 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49961 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49967 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49973 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49982 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49988 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:49994 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50000 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50006 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50012 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50019 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50025 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50031 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50037 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50043 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50049 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50055 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50061 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50067 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50073 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50079 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50085 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50095 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50101 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50107 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50113 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50119 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50125 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50131 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50137 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50143 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50149 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50155 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50162 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50168 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50174 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50180 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50186 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50192 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50198 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50204 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50210 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50216 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50222 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50228 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50234 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50240 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50246 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50252 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50262 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50268 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50284 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50295 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50301 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50309 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50315 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50325 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50333 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50339 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50349 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50355 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50361 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50367 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50373 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50379 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50388 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50397 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50403 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50413 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50419 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50425 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50438 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50449 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50458 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50464 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50470 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50476 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50482 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50488 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50495 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50504 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50511 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50517 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50525 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50533 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50542 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50552 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50561 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50569 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50577 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50594 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50602 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50614 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50620 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50626 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50632 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50638 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50645 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50651 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50657 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50664 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50672 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50680 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50689 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50688 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50698 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50704 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50710 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50716 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50722 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50728 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50734 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50740 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50746 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50757 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50763 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50769 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50775 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50781 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50787 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50793 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50799 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50805 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50811 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50817 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50824 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50830 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50836 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50842 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50848 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50854 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50860 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50866 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50872 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50878 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50884 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50890 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50896 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50902 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50908 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50914 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50920 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50926 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50932 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50938 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50944 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50950 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50956 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50963 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50969 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50975 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50981 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50989 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:50997 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:51003 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:51009 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:51015 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:51021 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:51027 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:51033 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:51039 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:51053 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:51063 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:51074 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:51083 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:51089 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:51096 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:51103 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:51109 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:51115 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:51121 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:51127 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:51133 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:51139 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:51145 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:51151 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:51157 - "GET /tools HTTP/1.1" 200 OK
